Id,Nombre,URI_Direccion,URI_Estacion,URI_DireccionEstacion,COD_VIA,COD_POSTAL,Localidad,Region,DIRECCION,Longitud_gms,Latitud_gms,LATITUD_ED50,LONGITUD_ED50,Alt.(m),Fecha alta,Coordenada_X_ETRS89,Coordenada_Y_ETRS89,LONGITUD_WGS84,LATITUD_WGS84
1,Paseo Recoletos,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/paseo-recoletos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/paseo-recoletos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/paseo-recoletos/direccion-postal,633005,28004,Madrid,Comunidad de Madrid,Paseo Recoletos,3º41'27'' Oº,40º25'24'' N,40.4233333333333,-3.69083333333333,648,2011-03-07,"441302,8676","4474895,436",-3.6919264,40.42262
2,Carlos V,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/carlos-v,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/plaza-carlos-v,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/carlos-v/direccion-postal,264800,28012,Madrid,Comunidad de Madrid,Plaza Carlos V,3º41'25 Oº,"40º24'36"" N",40.41,-3.69027777777778,629,1998-12-01,"441328,186","4473395,505",-3.6914896,40.4091095
3,Plaza del Carmen,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/plaza-del-carmen,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/plaza-del-carmen,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/plaza-del-carmen/direccion-postal,145800,28013,Madrid,Comunidad de Madrid,Plaza Del Carmen,"3º42'17"" Oº","40º25'16"" N",40.4211111111111,-3.70472222222222,657,1999-11-01,"440346,3619","4474524,357",-3.7031662,40.4192091
4,Plaza de Espana,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/plaza-de-espana,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/plaza-de-espana,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/plaza-de-espana/direccion-postal,273600,28008,Madrid,Comunidad de Madrid,Plaza De Espana,"3º42'40"" Oº","40º25'40"" N",40.4277777777778,-3.71111111111111,637,1998-12-01,"439579,3291","4475049,263",-3.7122567,40.4238823
5,Barrio del Pilar,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/barrio-del-pilar,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/barrio-del-pilar,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/barrio-del-pilar/direccion-postal,514425,28029,Madrid,Comunidad de Madrid,Avenida De Monforte De Lemos,"3º42'55"" Oº","40º28'37"" N",40.4769444444444,-3.71527777777778,673,1999-06-07,"439689,0496","4481081,619",-3.7115364,40.4782322
6,Gregorio Maranon,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/gregorio-maranon,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/gregorio-maranon,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/gregorio-maranon/direccion-postal,153600,28010,Madrid,Comunidad de Madrid,Paseo De La Castellana,"3º41'22"" Oº","40º26'33"" N",40.4425,-3.68944444444444,669,1999-06-01,"441412,6622","4476553,971",-3.6907851,40.4375685
8,Escuelas Aguirre,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/escuelas-aguirre,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/escuelas-aguirre,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/escuelas-aguirre/direccion-postal,18900,28009,Madrid,Comunidad de Madrid,Calle De Alcala,"3º40'52"" Oº","40º25'32"" N",40.4255555555556,-3.68111111111111,672,1998-12-01,"442117,2366","4474770,696",-3.6823158,40.4215533
10,Cuatro Caminos,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/cuatro-caminos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuatro-caminos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuatro-caminos/direccion-postal,554550,28003,Madrid,Comunidad de Madrid,Avenida De Pablo Iglesias,"3º42'18"" Oº","40º26'38"" N",40.4438888888889,-3.705,699,1999-03-25,"440033,4632","4477450,211",-3.7071303,40.4455439
11,Ramon y Cajal,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/ramon-y-cajal,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ramon-y-cajal,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ramon-y-cajal/direccion-postal,610450,28002,Madrid,Comunidad de Madrid,Calle Del Principe De Vergara,"3º40'33"" Oº","40º27' 9"" N",40.4525,-3.67583333333333,708,1998-12-01,"442564,0457","4478088,595",-3.6773491,40.4514734
12,Manuel Becerra,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/manuel-becerra,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/manuel-becerra,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/manuel-becerra/direccion-postal,242000,28028,Madrid,Comunidad de Madrid,Calle Del Doctor Gomez Ulla,"3º40'02"" Oº","40º25'52"" N",40.4311111111111,-3.66722222222222,678,1998-12-01,"443289,3624","4475567,373",-3.6685709,40.4288108
13,Vallecas,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/vallecas,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/vallecas,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/vallecas/direccion-postal,75500,28018,Madrid,Comunidad de Madrid,Calle Del Arroyo Del Olivar,"3º40'03"" Oº","40º23'50"" N",40.3972222222222,-3.6675,677,1999-11-11,"444701,6871","4471043,01",-3.6515286,40.3881478
14,Fernandez Ladreda,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/fernandez-ladreda,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/fernandez-ladreda,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/fernandez-ladreda/direccion-postal,293200,28026,Madrid,Comunidad de Madrid,Plaza  Eliptica,"3º43'7,4"" Oº","40º23'5,8"" N",40.3847222222222,-3.71872222222222,605,2009-12-22,"438991,9161","4470741,548",-3.7187679,40.3850336
16,Arturo Soria,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/arturo-soria,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/arturo-soria,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/arturo-soria/direccion-postal,798700,28027,Madrid,Comunidad de Madrid,Calle Del Vizconde De Los Asilos,"3º38'15"" Oº","40º20'49,56"" N",40.3469444444444,-3.6375,698,1998-12-01,"445786,1729","4476796,019",-3.6392422,40.4400457
17,Villaverde,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/villaverde,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/villaverde,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/villaverde/direccion-postal,417200,28021,Madrid,Comunidad de Madrid,Calle De Juan Penalver,"3º42'47,98""Oº","40º20'49,6""N",40.3469444444444,-3.71305555555556,601,1998-12-01,"439420,7015","4466532,455",-3.7133167,40.347147
18,Farolillo,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/farolillo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/farolillo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/farolillo/direccion-postal,1903,28019,Madrid,Comunidad de Madrid,Calle Del Farolillo,"3º43'48"" Oº","40º23'44"" N",40.3955555555556,-3.73,625,1998-12-01,"437891,6961","4471832,769",-3.7318356,40.3947825
19,Alto Extremadura,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/alto-extremadura,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/alto-extremadura,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/alto-extremadura/direccion-postal,367300,28011,Madrid,Comunidad de Madrid,Calle De La Huerta De Castaneda,"3º44'16"" Oº","40º24'40"" N",40.4111111111111,-3.73777777777778,632,1998-12-01,"437050,0926","4473291,752",-3.7418959,40.4078624
20,Avda Moratalaz,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/avda-moratalaz,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/avda-moratalaz,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/avda-moratalaz/direccion-postal,522000,28030,Madrid,Comunidad de Madrid,Avenida De Moratalaz,"3º38'59"" Oº","40º24'25"" N",40.4069444444444,-3.64972222222222,671,1998-12-01,"445245,513","4473237,349",-3.6453104,40.4079517
24,Casa de Campo,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/casa-de-campo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/casa-de-campo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/casa-de-campo/direccion-postal,905219,28011,Madrid,Comunidad de Madrid,Carretera Del Teleferico,"3º44'56"" Oº","40º25'18"" N",40.4216666666667,-3.74888888888889,645,1998-12-01,"436598,5637","4474571,618",-3.7473445,40.4193577
25,Santa Eugenia,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/santa-eugenia,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/santa-eugenia,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/santa-eugenia/direccion-postal,604750,28031,Madrid,Comunidad de Madrid,Calle De Poza De La Sal,"3º36' 4"" Oº","40º22'48"" N",40.38,-3.60111111111111,653,1998-12-01,"448853,3888","4470003,646",-3.6025322,40.3790498
26,Embajada,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/embajada,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/embajada,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/embajada/direccion-postal,729200,28042,Madrid,Comunidad de Madrid,Calle De Soto Hidalgo,"3º34'44""Oº","40º27'37,7""N",40.4602777777778,-3.57888888888889,618,2011-03-03,"450804,3","4478900,4",-3.5802389,40.4593153
27,Barajas Pueblo,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/barajas-pueblo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/barajas-pueblo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/barajas-pueblo/direccion-postal,425700,28042,Madrid,Comunidad de Madrid,Calle De Jupiter,"3º34'43,8""Oº","40º28'41,2""N",40.4780555555556,-3.57861111111111,627,2002-05-24,"450835,2026","4480854,172",-3.5800258,40.4769179
28,Cuatro Vientos,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/cuatro-vientos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuatro-vientos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuatro-vientos/direccion-postal,84000,28044,Madrid,Comunidad de Madrid,Avenida De La Aviacion,"3º46'35,9""Oº","40º22'34,9"" N",40.3761111111111,-3.77638888888889,"677,5",2003-04-30,"433968,5179","4469692,276",-3.7778375,40.3751984
29,El Pardo,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/el-pardo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/el-pardo,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/el-pardo/direccion-postal,348500,28048,Madrid,Comunidad de Madrid,Avenida De La Guardia,"3º46'24,4""Oº","40º31'9,4""N",40.5191666666667,-3.77333333333333,616,2003-10-01,"434381,6","4485548,7",-3.7746101,40.5180701
30,Campo de las Naciones,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/campo-de-las-naciones,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/campo-de-las-naciones,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/campo-de-las-naciones/direccion-postal,1111,28042,Madrid,Comunidad de Madrid,Calle De La Ribera Del Sena,"3º36'54,9""Oº","40º27'42,9""N",40.4616666666667,-3.615,"686,5",2003-11-10,"447744,4666","4479077,678",-3.6163407,40.4607255
31,Sanchinarro,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/sanchinarro,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sanchinarro,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sanchinarro/direccion-postal,31000002,28050,Madrid,Comunidad de Madrid,Calle De La Princesa De Eboli,"3º39'37,82""O","40º29'39,14""N",40.4941666666667,-3.66050555555556,700,2009-07-14,"444026,808","4482820,581",-3.6605173,40.4942012
47,Mendez Alvaro,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/mendez-alvaro,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/mendez-alvaro,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/mendez-alvaro/direccion-postal,414800,28045,Madrid,Comunidad de Madrid,Calle De Juan De Mariana,"3º41'12,57''Oº","40º23'53,21''",40.3980555555556,-3.686825,609,2010-01-18,"441715,4303","4472170,249",-3.6868138,40.3980991
48,Castellana,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/castellana,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/castellana,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/castellana/direccion-postal,401400,28006,Madrid,Comunidad de Madrid,Calle De Jose Gutierrez Abascal,"3°41'25.28""O","40°26'23.44""N",40.4397222222222,-3.69035555555556,685,2010-05-04,"441449,6341","4476811,42",-3.6903729,40.4398904
50,Pza de Castilla,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/pza-de-castilla,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/pza-de-castilla,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/pza-de-castilla/direccion-postal,154500,28046,Madrid,Comunidad de Madrid,Plaza De Castilla,"3º41'19""O","40º27'56""N",40.4655555555556,-3.68861111111111,728,2011-02-28,"441609,9474","4479662,346",-3.6887449,40.4655841
54,Ensanche de Vallecas,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/ensanche-de-vallecas,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ensanche-de-vallecas,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ensanche-de-vallecas/direccion-postal,31000516,28051,Madrid,Comunidad de Madrid,Avenida De La Gavia,"3º36'43,7""Oº","40º27'45,1""N",40.4625,-3.61213888888889,619,2009-12-15,"448033,2263","4469339,044",-3.6121394,40.3730118
55,Urb Embajada 2,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/urb-embajada-2,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/urb-embajada-2,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/urb-embajada-2/direccion-postal,639250,28947,Madrid,Comunidad de Madrid,Calle De Riano,"3º34'50,4""Oº","40º27'45,1""N",40.4625,-3.58066666666667,619,2010-03-17,"450778,8839","4479238,863",-3.5805649,40.4623628
86,Tres Olivos,http://datos.linkeddata.es/madrid/recurso/urbanismo-infraestructuras/direccion-postal/tres-olivos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/tres-olivos,http://datos.linkeddata.es/madrid/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/tres-olivos/direccion-postal,1427,28034,Madrid,Comunidad de Madrid,Plaza De Los Tres Olivos,"3º41'23""Oº",40º30'2''N,40.5005555555556,-3.68972222222222,715,2010-02-08,"441556,7005","4483543,994",-3.6897308,40.5005477
