Nombre,URI_DireccionEstacion,URI_Estacion,Direccion,URI_Direccion,COD_Postal,Localidad,Region
Ayuntamiento,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ayuntamiento/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/ayuntamiento,Plaza del Ayuntamiento,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/plaza-del-ayuntamiento,46002,Valencia,Comunidad Valenciana
Don Juan de Austria,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/don-juan-de-austria/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/don-juan-de-austria,Plaza de los Pinazos,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/plaza-de-los-pinazos,46002,Valencia,Comunidad Valenciana
Avda Aragon,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/avda-aragon/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/avda-aragon,Avda Aragon Esq Blasco Ibanez,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/avda-aragon-esq-blasco-ibanez,46010,Valencia,Comunidad Valenciana
Pista de Silla,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/pista-de-silla/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/pista-de-silla,Calle Filipinas,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-filipinas,46006,Valencia,Comunidad Valenciana
Sueca Esq Denia,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-esq-denia/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-esq-denia,Calle Sueca Esq Denia,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-sueca-esq-denia,46006,Valencia,Comunidad Valenciana
Cadiz 16,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cadiz-16/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cadiz-16,Calle Cadiz 16,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-cadiz-16,46006,Valencia,Comunidad Valenciana
Cadiz 3,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cadiz-3/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cadiz-3,Calle Cadiz 3,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-cadiz-3,46006,Valencia,Comunidad Valenciana
Cuba 3,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuba-3/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cuba-3,Calle Cuba 3,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-cuba-3,46006,Valencia,Comunidad Valenciana
Sueca 2,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-2/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-2,Calle Sueca 2,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-sueca-2,46006,Valencia,Comunidad Valenciana
Sueca 61,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-61/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-61,Calle Sueca 61,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-sueca-61,46006,Valencia,Comunidad Valenciana
Sueca 32,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-32/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/sueca-32,Calle Sueca 32,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-sueca-32,46006,Valencia,Comunidad Valenciana
Carles Cervera,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/carles-cervera/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/carles-cervera,Calle Carles Cervera,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-carles-cervera,46006,Valencia,Comunidad Valenciana
Salvador Abril,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/salvador-abril/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/salvador-abril,Calle del Pintor Salvador Abril,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-del-pintor-salvador-abril,46005,Valencia,Comunidad Valenciana
Vivons,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/vivons/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/vivons,Calle Vivons,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-vivons,46006,Valencia,Comunidad Valenciana
Carles Cervera 34,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/carles-cervera-34/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/carles-cervera-34,Calle Carles Cervera 34,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-carles-cervera-34,46006,Valencia,Comunidad Valenciana
Puerto Rico 21,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/puerto-rico-21/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/puerto-rico-21,Calle Puerto Rico 21,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-puerto-rico-21,46006,Valencia,Comunidad Valenciana
Doctor Serrano 21,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/doctor-serrano-21/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/doctor-serrano-21,Calle Doctor Serrano 21,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-doctor-serrano-21,46006,Valencia,Comunidad Valenciana
General Prim,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/general-prim/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/general-prim,Calle General Prim,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-general-prim,46005,Valencia,Comunidad Valenciana
Cura Femenia 14,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cura-femenia-14/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/cura-femenia-14,Calle Cura Femenia 14,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-cura-femenia-14,46006,Valencia,Comunidad Valenciana
Matias Perello Esq Doctor Sumsi,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/matias-perello-esq-doctor-sumsi/direccion-postal,http://datos.linkeddata.es/valencia/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/matias-perello-esq-doctor-sumsi,Calle Matias Perello,http://datos.linkeddata.es/valencia/recurso/urbanismo-infraestructuras/direccion-postal/calle-matias-perello,46005,Valencia,Comunidad Valenciana
